[['>scaffold00001_chunk_0' '0' '47.57' ..., '156' '168' '198']
 ['>scaffold00001_chunk_1' '0' '47.46' ..., '176' '175' '316']
 ['>scaffold00001_chunk_2' '0' '44.14' ..., '189' '201' '279']
 ..., 
 ['>scaffold00001_chunk_553' '0' '45.63' ..., '194' '196' '278']
 ['>scaffold00001_chunk_554' '0' '44.49' ..., '203' '217' '314']
 ['>scaffold00001_chunk_555' '0' '49.62' ..., '123' '167' '61']]
(556, 67)
         6071186 function calls (6070018 primitive calls) in 2.483 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      556    1.788    0.003    2.034    0.004 calc_kmer.py:4(calc_kmer)
5588464/5588248    0.246    0.000    0.246    0.000 {len}
        2    0.050    0.025    0.102    0.051 prepare_data.py:5(parse_clean_fasta)
    93443    0.029    0.000    0.029    0.000 {method 'readline' of 'file' objects}
     2224    0.029    0.000    0.029    0.000 {method 'count' of 'str' objects}
        8    0.022    0.003    0.091    0.011 __init__.py:1(<module>)
      260    0.019    0.000    0.050    0.000 doccer.py:12(docformat)
       63    0.018    0.000    0.023    0.000 collections.py:305(namedtuple)
    95357    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
     6739    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
    93797    0.008    0.000    0.008    0.000 {method 'strip' of 'str' objects}
     6751    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
      260    0.007    0.000    0.010    0.000 doccer.py:128(indentcount_lines)
    92443    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        1    0.005    0.005    0.006    0.006 csr.py:1(<module>)
     2174    0.005    0.000    0.005    0.000 {numpy.core.multiarray.array}
        1    0.005    0.005    0.020    0.020 __init__.py:168(<module>)
        4    0.004    0.001    0.176    0.044 __init__.py:4(<module>)
        2    0.004    0.002    0.011    0.006 machar.py:116(_do_init)
        1    0.004    0.004    0.005    0.005 interpolate.py:2(<module>)
        1    0.004    0.004    0.020    0.020 __init__.py:6(<module>)
        3    0.004    0.001    0.155    0.052 base.py:1(<module>)
       89    0.003    0.000    0.067    0.001 _distn_infrastructure.py:1409(__init__)
        1    0.003    0.003    0.062    0.062 __init__.py:106(<module>)
      806    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x2aaaab084da0}
     6861    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
      110    0.003    0.000    0.013    0.000 six.py:209(exec_)
        1    0.003    0.003    0.070    0.070 _continuous_distns.py:5(<module>)
   181/44    0.003    0.000    0.006    0.000 sre_parse.py:395(_parse)
        1    0.003    0.003    0.005    0.005 Image.py:27(<module>)
     2039    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.002    0.002    0.003    0.003 __init__.py:88(<module>)
        1    0.002    0.002    0.004    0.004 __init__.py:87(<module>)
        1    0.002    0.002    0.028    0.028 __init__.py:623(<module>)
        1    0.002    0.002    0.120    0.120 __init__.py:335(<module>)
        1    0.002    0.002    0.012    0.012 __init__.py:205(<module>)
        2    0.002    0.001    0.015    0.008 __init__.py:7(<module>)
        1    0.002    0.002    2.494    2.494 symBIN.py:13(<module>)
      416    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.002    0.002    0.094    0.094 distributions.py:8(<module>)
        1    0.002    0.002    0.011    0.011 __init__.py:228(<module>)
        1    0.002    0.002    0.007    0.007 memory.py:5(<module>)
        2    0.002    0.001    0.004    0.002 __init__.py:52(<module>)
        1    0.002    0.002    0.002    0.002 __init__.py:133(<module>)
        2    0.002    0.001    0.010    0.005 __init__.py:41(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
   388/43    0.002    0.000    0.005    0.000 sre_compile.py:64(_compile)
        4    0.002    0.000    0.078    0.020 __init__.py:3(<module>)
        2    0.002    0.001    0.006    0.003 __init__.py:45(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:15(<module>)
    11520    0.002    0.000    0.002    0.000 {min}
        1    0.002    0.002    0.058    0.058 fixes.py:5(<module>)
        1    0.001    0.001    0.003    0.003 numeric.py:1(<module>)
